tournament_name,matches_count
PGL Wallachia Season #6 AMER Closed Qualifiers,38
MESA Invitational,38
Road To The International 2024  - Regional Qualifiers Western Europe,38
PGL Wallachia Season #4 WEU Closed Qualifiers,37
PGL Wallachia Season #4 SEA Closed Qualifiers,37
PGL Wallachia Season #6 SEA Closed Qualifiers,37
Elite League - Closed Qualifier Eastern Europe,37
BetBoom Dacha - Closed Qualifier - EEU,35
PGL Wallachia Season #1 EEU Closed Qualifiers,35
FISSURE PLAYGROUND - Closed Qualifiers - SEA,35
BetBoom Dacha Belgrade 2024 - Closed Qualifiers - SEA,35
FISSURE PLAYGROUND - Closed Qualifiers - WEU,35
FISSURE PLAYGROUND 2 - Closed Qualifiers - Americas,35
FISSURE PLAYGROUND 2 - Closed Qualifiers - China,34
FISSURE PLAYGROUND - Closed Qualifiers - EEU,34
PGL Wallachia Season #4 AMER Closed Qualifiers,34
FISSURE PLAYGROUND 2 - Closed Qualifiers - WEU+EEU,34
PGL Wallachia Season #6 WEU Closed Qualifiers,33
RES Unchained - A Blast Dota Slam V Qualifier SEA,32
BetBoom Dacha Belgrade 2024 - Closed Qualifiers - EEU,32
BLAST Slam IV: China Closed Qualifier,32
Road To The International 2025 - Regional Qualifiers China,31
FISSURE PLAYGROUND 2 - Closed Qualifiers - EEU,31
BetBoom Dacha Belgrade 2024 - Closed Qualifiers - WEU,31
PGL Wallachia Season #3 WEU Closed Qualifiers,31
PGL Wallachia Season #2 WEU Closed Qualifiers,30
PGL Wallachia Season #3 EEU Closed Qualifiers,30
FISSURE PLAYGROUND - Closed Qualifiers - Americas,30
Elite League Season 2 WEU Closed Qualifiers – presented by ESB,30
PGL Wallachia Season #3 SEA Closed Qualifiers,30
Elite League Season 2 EEU Closed Qualifiers – presented by ESB,30
Redragon Latam Series Dota2,29
RES Unchained - A Blast Dota Slam IV Qualifier EU,29
FISSURE PLAYGROUND - Closed Qualifiers - China,29
RES Unchained - A Blast Dota Slam V Qualifier EU,29
BLAST Slam V: China Closed Qualifier,28
FISSURE Universe Ep.4 - Closed Qualifiers - EEU,28
RES Unchained - A Blast Dota Slam IV Qualifier SEA,27
PGL Wallachia Season #3 SA Closed Qualifiers,27
Portal Dota2 World Invitationals,27
FISSURE Universe Ep.4 - Closed Qualifiers - WEU,26
AsiaPro League,26
Road To The International 2024  - Regional Qualifiers South America,26
PGL Wallachia Season #1 WEU Closed Qualifiers,25
RES - Regional Series SEA 1,25
BetBoom Dacha - Closed Qualifier - NA and SA,25
RES - Regional Series SEA #2,23
Battle Squawk,22
RES - Regional Series LATAM #3,22
Opus League ,22
2024 New Year Cup,21
Bitel True Fighters #4,21
RES - Regional Series SEA #4,21
BetBoom Dacha - Closed Qualifier - China and SEA,21
Bitel True Fighters 2024,20
BetBoom Dacha Belgrade 2024 - Closed Qualifiers - Americas,20
Road To The International 2024  - Regional Qualifiers North America,19
RES - Regional Series LATAM #4,19
Road To The International 2024 - Regional Qualifiers China,19
Tennisi Stampede Champions - Season 1,19
BetBoom Dacha - Closed Qualifier - WEU,19
BetBoom Dacha - Closed Qualifier - MENA,18
Road To The International 2024  - Regional Qualifiers Southeast Asia,17
Elite League Season 2 SEA Closed Qualifiers – presented by ESB,16
PGL Wallachia Season #4 CN Closed Qualifiers,16
BetBoom Dacha Belgrade 2024 - Closed Qualifiers - China,16
PGL Wallachia Season #1 SA Closed Qualifiers,15
FISSURE Universe Ep.4 - Closed Qualifiers - SEA,15
Road To The International 2025 - Regional Qualifiers North America,15
PGL Wallachia Season #3 CN Closed Qualifiers,14
Elite League - Closed Qualifier SEA,14
PGL Wallachia Season #1 SEA Closed Qualifiers,14
PGL Wallachia Season #2 SEA Closed Qualifiers,14
Cringe Station Tournament,14
PGL Wallachia Season #2 CN Closed Qualifiers,13
Blizzard Brawl: New year decider,13
FISSURE Universe Ep.4 - Closed Qualifiers - China,12
FISSURE Universe Ep.4 - Closed Qualifiers - SA,12
Elite League Season 2 CN Closed Qualifiers – presented by ESB,12
Elite League - Closed Qualifier MENA,12
PGL Wallachia Season #1 CN Closed Qualifiers,11
PGL Wallachia Season #6 CN Closed Qualifiers,11
Открытые Киберспортивные Игры Сбера 2025,10
RES - Regional Series LATAM 1,10
Elite League - Closed Qualifier Western Europe,9
Кубок России Сбера по компьютерному спорту 2025,9
Elite League - Closed Qualifier South America,9
Epic Clash,9
Summoner’s Cup,9
Elite League - Closed Qualifier China,8
ULD Season 2 : Americas,8
PGL Wallachia Season #1 NA Closed Qualifiers,8
2023 Xmas Cup,8
Road to APAC Predator League 2026 : Indonesian Series,7
Elite League Season 2 NA Closed Qualifiers – presented by ESB,7
REDRAGON Battle Series DOTA2,7
Чемпионат России Сбера 2025,7
PREDATOR LEAGUE APAC FINALS 2025,7
PGL Wallachia Season #2 NA Closed Qualifiers,7
Открытые Киберспортивные Игры 2024,5
PGL Wallachia Season #2 SA Closed Qualifiers,5
LATAMAX Cup Royal,5
 Universal League S2,5
PGL Wallachia Season #3 NA Closed Qualifiers,5
Arena of Gods,4
FISSURE Universe Ep.4 - Closed Qualifiers - NA,4
Elite League Season 2 SA Closed Qualifiers – presented by ESB,4
Snake Trophy ,3
III Киберспортивный турнир Сбера по Dota 2,3
FISSURE PLAYGROUND 2 - Closed Qualifiers - Americas (SA),3
E-sport SM 2025,2
Sunday Evening Cup Series,2
Samsung Odyssey Cup Dota 2 Championship,2
TDL Americas Pro Series 2024 Season 1,2
Maincard Unmatched,2
NADCL Season 8,1
